date,description,txn_type,amount,category
21/02/2026,POS PUNE/DOMINOS PIZZA,debit,463.61,Food & Drink
21/02/2026,AUTO DEBIT/TATA PLAY/HDFC,debit,645.0,Utilities
21/02/2026,POS BENGALURU/PIZZA HUT,debit,946.98,Food & Drink
21/02/2026,UPI/NETMEDS/HDFC,debit,468.09,Health & Fitness
21/02/2026,AUTO DEBIT/HEALTH INSURANCE/PNB,debit,2533.89,Health & Fitness
21/02/2026,POS AHMEDABAD/DOMINOS PIZZA,debit,725.11,Food & Drink
21/02/2026,POS CHENNAI/INDIANOIL,debit,1528.71,Travel
21/02/2026,UPI/MSEDCL ELECTRICITY/HDFC,debit,2259.4,Utilities
21/02/2026,UPI/MEESHO/PNB,debit,899.9,Shopping
21/02/2026,UPI/CHAI POINT/HDFC,debit,219.98,Food & Drink
21/02/2026,UPI/FASSOS/PNB,debit,231.97,Food & Drink
21/02/2026,UPI/CHAAYOS/ICICI,debit,351.2,Food & Drink
22/02/2026,NACH DR/ELSS SIP/REF2854497381,debit,23750.38,Investment
22/02/2026,AUTO DEBIT/YOUTUBE PREMIUM/PNB,debit,151.32,Entertainment
22/02/2026,SALARY HCL TECHNOLOGIES FEB,credit,75711.01,Salary
22/02/2026,UPI/BPCL FUEL/AXIS,debit,4218.74,Travel
22/02/2026,UPI/IGL GAS BILL/ICICI,debit,1276.64,Utilities
22/02/2026,UPI/ANGEL ONE/BOB,debit,76788.98,Investment
22/02/2026,UPI/APOLLO PHARMACY/HDFC,debit,1956.14,Health & Fitness
22/02/2026,UPI/ANGEL ONE/HDFC,debit,37263.57,Investment
22/02/2026,UPI/BPCL FUEL/HDFC,debit,842.13,Travel
22/02/2026,UPI/WATER BILL BBMP/SBI,debit,353.87,Utilities
22/02/2026,UPI/1MG/PNB,debit,1309.41,Health & Fitness
22/02/2026,POS KOLKATA/PVR CINEMAS,debit,1126.11,Entertainment
22/02/2026,UPI/IGL GAS BILL/HDFC,debit,1254.63,Utilities
22/02/2026,POS AHMEDABAD/RELIANCE DIGITAL,debit,3233.28,Shopping
22/02/2026,AUTO DEBIT/FASTAG RECHARGE/YES,debit,535.68,Travel
22/02/2026,UPI/CHAAYOS/BOB,debit,109.28,Food & Drink
22/02/2026,UPI/DUNZO FOOD/BOB,debit,584.43,Food & Drink
22/02/2026,UPI/LPG CYLINDER HP/YES,debit,1078.34,Utilities
23/02/2026,UPI/IXIGO/AXIS,debit,2656.83,Travel
23/02/2026,UPI/MSEDCL ELECTRICITY/HDFC,debit,4021.6,Utilities
23/02/2026,POS AHMEDABAD/CAFE COFFEE DAY,debit,545.83,Food & Drink
23/02/2026,UPI/LPG CYLINDER HP/SBI,debit,866.53,Utilities
23/02/2026,UPI/SOCIETY MAINTENANCE/BOB,debit,2646.61,Rent
23/02/2026,UPI/FASTTAG NHAI/KOTAK,debit,377.14,Travel
23/02/2026,UPI/FLIPKART/HDFC,debit,6032.76,Shopping
23/02/2026,UPI/IRCTC/PNB,debit,1759.83,Travel
23/02/2026,UPI/VI POSTPAID/YES,debit,667.37,Utilities
23/02/2026,UPI/BEWAKOOF/HDFC,debit,1962.76,Shopping
23/02/2026,UPI/PRACTO/ICICI,debit,424.46,Health & Fitness
23/02/2026,UPI/SPICEJET/HDFC,debit,12058.62,Travel
23/02/2026,POS CHENNAI/DOMINOS PIZZA,debit,648.01,Food & Drink
23/02/2026,UPI/BESCOM BILL/HDFC,debit,1186.79,Utilities
23/02/2026,UPI/GOIBIBO/ICICI,debit,11418.48,Travel
24/02/2026,UPI/BOOKMYSHOW/KOTAK,debit,1387.94,Entertainment
24/02/2026,AUTO DEBIT/JIO FIBER/PNB,debit,1148.28,Utilities
24/02/2026,NACH DR/SIP GROWW/REF3686566602,debit,5440.4,Investment
24/02/2026,UPI/KUVERA MF/SBI,debit,19070.57,Investment
24/02/2026,UPI/SOCIETY MAINTENANCE/YES,debit,2225.16,Rent
24/02/2026,UPI/BPCL FUEL/HDFC,debit,2108.87,Travel
24/02/2026,UPI/STEAM GAMES/ICICI,debit,1199.61,Entertainment
24/02/2026,UPI/IXIGO/SBI,debit,819.65,Travel
25/02/2026,UPI/REDBUS/BOB,debit,416.14,Travel
25/02/2026,POS BENGALURU/DOMINOS PIZZA,debit,479.84,Food & Drink
25/02/2026,AUTO DEBIT/CULT FIT/BOB,debit,2915.52,Health & Fitness
25/02/2026,POS CHENNAI/INDIANOIL,debit,692.01,Travel
25/02/2026,UPI/MSEDCL ELECTRICITY/SBI,debit,1280.17,Utilities
25/02/2026,AUTO DEBIT/SONY LIV/SBI,debit,527.54,Entertainment
25/02/2026,POS KOLKATA/PVR CINEMAS,debit,740.78,Entertainment
25/02/2026,AUTO DEBIT/FASTAG RECHARGE/AXIS,debit,585.74,Travel
25/02/2026,UPI/BPCL FUEL/PNB,debit,2839.64,Travel
25/02/2026,NACH DR/SIP GROWW/REF3875932424,debit,11611.77,Investment
25/02/2026,UPI/DUNZO FOOD/YES,debit,592.63,Food & Drink
25/02/2026,NACH DR/NPS CONTRIBUTION/REF2032398249,debit,7971.47,Investment
25/02/2026,UPI/ZEPTO/ICICI,debit,1039.52,Food & Drink
26/02/2026,UPI/MGL GAS BILL/YES,debit,1769.05,Utilities
26/02/2026,SALARY CREDIT COGNIZANT FEB 2026,credit,95323.15,Salary
26/02/2026,UPI/ANGEL ONE/YES,debit,38986.03,Investment
26/02/2026,NEFT DR/HOUSE RENT/FEB/LANDLORD,debit,25360.95,Rent
26/02/2026,POS PUNE/CAFE COFFEE DAY,debit,447.5,Food & Drink
26/02/2026,UPI/SWIGGY/KOTAK,debit,346.9,Food & Drink
26/02/2026,POS CHENNAI/SUBWAY,debit,247.44,Food & Drink
26/02/2026,POS BENGALURU/MCDONALDS,debit,341.63,Food & Drink
26/02/2026,AUTO DEBIT/YOUTUBE PREMIUM/ICICI,debit,187.54,Entertainment
26/02/2026,UPI/ANGEL ONE/SBI,debit,90104.95,Investment
26/02/2026,UPI/AIRTEL XSTREAM FIBER/ICICI,debit,893.61,Utilities
26/02/2026,UPI/IXIGO/PNB,debit,1897.56,Travel
26/02/2026,UPI/ZOMATO/HDFC,debit,1089.43,Food & Drink
26/02/2026,UPI/JIO POSTPAID/BOB,debit,876.02,Utilities
27/02/2026,UPI/FASTTAG NHAI/AXIS,debit,71.67,Travel
27/02/2026,UPI/MEESHO/SBI,debit,1209.59,Shopping
27/02/2026,POS CHENNAI/INDIANOIL,debit,2848.92,Travel
27/02/2026,POS KOLKATA/DOMINOS PIZZA,debit,670.97,Food & Drink
27/02/2026,UPI/ZOMATO/YES,debit,560.99,Food & Drink
27/02/2026,UPI/GOIBIBO/PNB,debit,16179.86,Travel
27/02/2026,UPI/PRACTO/SBI,debit,1239.87,Health & Fitness
27/02/2026,UPI/MFINE/SBI,debit,979.47,Health & Fitness
27/02/2026,UPI/THYROCARE/KOTAK,debit,1743.13,Health & Fitness
27/02/2026,POS KOLKATA/DECATHLON,debit,4975.36,Shopping
28/02/2026,UPI/MYNTRA/KOTAK,debit,1938.84,Shopping
28/02/2026,UPI/NETMEDS/YES,debit,1166.04,Health & Fitness
28/02/2026,UPI/MAMAEARTH/BOB,debit,510.66,Shopping
28/02/2026,UPI/FASTTAG NHAI/SBI,debit,80.21,Travel
28/02/2026,NEFT DR/HOUSE RENT/FEB/LANDLORD,debit,30788.33,Rent
28/02/2026,UPI/NYKAA/AXIS,debit,2836.97,Shopping
28/02/2026,UPI/GOIBIBO/SBI,debit,10921.41,Travel
28/02/2026,UPI/VI POSTPAID/HDFC,debit,616.99,Utilities
28/02/2026,POS AHMEDABAD/SUBWAY,debit,236.48,Food & Drink
01/03/2026,AUTO DEBIT/AMAZON PRIME VIDEO/SBI,debit,189.01,Entertainment
01/03/2026,SALARY CREDIT WIPRO LTD MAR 2026,credit,95791.03,Salary
01/03/2026,UPI/AIRTEL POSTPAID/PNB,debit,480.52,Utilities
01/03/2026,UPI/JIO POSTPAID/ICICI,debit,720.51,Utilities
01/03/2026,NACH DR/RD INSTALLMENT/PNB,debit,5747.03,Investment
01/03/2026,UPI/PG RENT/STANZA LIVING/PNB,debit,11170.2,Rent
01/03/2026,UPI/JIO POSTPAID/YES,debit,395.88,Utilities
01/03/2026,UPI/BEHROUZ BIRYANI/KOTAK,debit,385.54,Food & Drink
01/03/2026,UPI/MEESHO/KOTAK,debit,995.11,Shopping
01/03/2026,UPI/EASEMYTRIP/PNB,debit,5392.65,Travel
01/03/2026,AUTO DEBIT/HEALTH INSURANCE/BOB,debit,2481.22,Health & Fitness
02/03/2026,UPI/SWIGGY/ICICI,debit,1192.86,Food & Drink
02/03/2026,AUTO DEBIT/TATA PLAY/HDFC,debit,269.87,Utilities
02/03/2026,UPI/PHARMEASY/KOTAK,debit,1378.54,Health & Fitness
02/03/2026,POS PUNE/MCDONALDS,debit,532.05,Food & Drink
02/03/2026,AUTO DEBIT/HEALTH INSURANCE/HDFC,debit,3488.99,Health & Fitness
02/03/2026,AUTO DEBIT/JIO FIBER/YES,debit,1163.61,Utilities
02/03/2026,UPI/BHARAT GAS/KOTAK,debit,933.04,Utilities
02/03/2026,POS BENGALURU/BURGER KING,debit,332.67,Food & Drink
02/03/2026,AUTO DEBIT/APPLE MUSIC/SBI,debit,189.77,Entertainment
02/03/2026,AUTO DEBIT/JIO FIBER/HDFC,debit,1382.39,Utilities
02/03/2026,UPI/EASEMYTRIP/BOB,debit,17860.83,Travel
02/03/2026,UPI/NETMEDS/AXIS,debit,1233.67,Health & Fitness
02/03/2026,POS AHMEDABAD/BURGER KING,debit,312.94,Food & Drink
02/03/2026,UPI/MEESHO/HDFC,debit,1942.5,Shopping
02/03/2026,POS CHENNAI/SHOPPERS STOP,debit,3138.48,Shopping
02/03/2026,NEFT CR/ZOHO CORP/SALARY/MAR,credit,95966.46,Salary
03/03/2026,AUTO DEBIT/YOUTUBE PREMIUM/PNB,debit,162.98,Entertainment
03/03/2026,AUTO DEBIT/DISNEY HOTSTAR/AXIS,debit,387.63,Entertainment
03/03/2026,POS GURGAON/RELIANCE DIGITAL,debit,19167.53,Shopping
03/03/2026,UPI/VI POSTPAID/AXIS,debit,448.22,Utilities
03/03/2026,AUTO DEBIT/YOUTUBE PREMIUM/PNB,debit,147.9,Entertainment
03/03/2026,UPI/FLIPKART/YES,debit,2550.85,Shopping
03/03/2026,POS BENGALURU/DOMINOS PIZZA,debit,396.61,Food & Drink
03/03/2026,UPI/ZEPTO/PNB,debit,442.32,Food & Drink
03/03/2026,UPI/IXIGO/HDFC,debit,1839.89,Travel
03/03/2026,UPI/FLIPKART/AXIS,debit,968.22,Shopping
03/03/2026,AUTO DEBIT/JIOCINEMAPREMIUM/KOTAK,debit,236.21,Entertainment
03/03/2026,UPI/BEHROUZ BIRYANI/AXIS,debit,808.88,Food & Drink
03/03/2026,POS AHMEDABAD/APOLLO HOSPITAL,debit,11301.93,Health & Fitness
03/03/2026,UPI/BLINKIT FOOD/BOB,debit,908.98,Food & Drink
04/03/2026,UPI/IGL GAS BILL/KOTAK,debit,877.23,Utilities
04/03/2026,AUTO DEBIT/AUDIBLE/ICICI,debit,226.28,Entertainment
04/03/2026,UPI/IGL GAS BILL/BOB,debit,850.91,Utilities
04/03/2026,UPI/BHARAT GAS/HDFC,debit,883.64,Utilities
04/03/2026,AUTO DEBIT/NETFLIX/KOTAK,debit,492.4,Entertainment
04/03/2026,UPI/WATER BILL BBMP/ICICI,debit,335.66,Utilities
04/03/2026,UPI/FASSOS/KOTAK,debit,458.31,Food & Drink
04/03/2026,UPI/AJIO/HDFC,debit,3451.99,Shopping
04/03/2026,NACH DR/ELSS SIP/REF1905248698,debit,11192.58,Investment
04/03/2026,UPI/NYKAA/YES,debit,2457.26,Shopping
04/03/2026,UPI/ZEPTO/HDFC,debit,1120.17,Food & Drink
04/03/2026,UPI/MAMAEARTH/ICICI,debit,463.16,Shopping
04/03/2026,UPI/BLINKIT FOOD/YES,debit,620.68,Food & Drink
04/03/2026,AUTO DEBIT/NETFLIX/SBI,debit,315.72,Entertainment
04/03/2026,UPI/BSES BILL/BOB,debit,812.95,Utilities
04/03/2026,UPI/SWIGGY/SBI,debit,675.22,Food & Drink
04/03/2026,UPI/APOLLO PHARMACY/SBI,debit,2439.73,Health & Fitness
04/03/2026,UPI/BOAT LIFESTYLE/HDFC,debit,1141.49,Shopping
04/03/2026,UPI/BLINKIT FOOD/AXIS,debit,1132.47,Food & Drink
04/03/2026,UPI/IXIGO/HDFC,debit,1405.7,Travel
04/03/2026,UPI/PRACTO/HDFC,debit,553.28,Health & Fitness
04/03/2026,POS MUMBAI/INOX MOVIES,debit,818.63,Entertainment
04/03/2026,POS HYDERABAD/ZARA,debit,4984.09,Shopping
04/03/2026,AUTO DEBIT/ACT FIBERNET/BOB,debit,948.8,Utilities
04/03/2026,NEFT CR/TCS SALARY/MAR2026,credit,111928.49,Salary
04/03/2026,UPI/BSES BILL/YES,debit,1215.47,Utilities
04/03/2026,NEFT CR/SBI/SALARY MAR/INFOSYS LTD,credit,114237.57,Salary
05/03/2026,POS DELHI/BURGER KING,debit,384.49,Food & Drink
05/03/2026,POS PUNE/D-MART,debit,1689.02,Shopping
05/03/2026,POS HYDERABAD/MCDONALDS,debit,221.94,Food & Drink
05/03/2026,AUTO DEBIT/CULT FIT/PNB,debit,3557.58,Health & Fitness
05/03/2026,UPI/FLIPKART/HDFC,debit,431.28,Shopping
05/03/2026,POS AHMEDABAD/STARBUCKS,debit,536.09,Food & Drink
05/03/2026,AUTO DEBIT/DISNEY HOTSTAR/BOB,debit,555.51,Entertainment
05/03/2026,POS JAIPUR/BARBEQUE NATION,debit,914.34,Food & Drink
05/03/2026,UPI/MYNTRA/SBI,debit,2078.28,Shopping
05/03/2026,UPI/SWIGGY/PNB,debit,951.61,Food & Drink
05/03/2026,UPI/1MG/SBI,debit,2116.0,Health & Fitness
05/03/2026,AUTO DEBIT/APPLE MUSIC/KOTAK,debit,147.33,Entertainment
05/03/2026,UPI/BPCL FUEL/KOTAK,debit,2865.81,Travel
06/03/2026,UPI/CHAAYOS/PNB,debit,379.44,Food & Drink
06/03/2026,UPI/MEDPLUS/BOB,debit,632.19,Health & Fitness
06/03/2026,NACH DR/SIP GROWW/REF3484872186,debit,11496.43,Investment
06/03/2026,AUTO DEBIT/CULT FIT/AXIS,debit,3269.35,Health & Fitness
06/03/2026,UPI/BESCOM BILL/PNB,debit,1543.39,Utilities
06/03/2026,UPI/ZEPTO/PNB,debit,914.74,Food & Drink
06/03/2026,UPI/PHARMEASY/SBI,debit,661.72,Health & Fitness
06/03/2026,UPI/FLAT RENT/ICICI,debit,16557.68,Rent
06/03/2026,UPI/MEESHO/AXIS,debit,1528.24,Shopping
06/03/2026,UPI/IRCTC/ICICI,debit,1521.37,Travel
06/03/2026,SALARY HCL TECHNOLOGIES MAR,credit,89686.53,Salary
06/03/2026,POS GURGAON/SHOPPERS STOP,debit,4765.06,Shopping
06/03/2026,UPI/HPCL PETROL PUMP/YES,debit,3522.02,Travel
06/03/2026,POS JAIPUR/HALDIRAMS,debit,269.35,Food & Drink
06/03/2026,UPI/PRACTO/ICICI,debit,401.58,Health & Fitness
06/03/2026,UPI/PRACTO/ICICI,debit,1110.26,Health & Fitness
07/03/2026,UPI/UPSTOX/YES,debit,30453.66,Investment
07/03/2026,UPI/ZOMATO/BOB,debit,380.85,Food & Drink
07/03/2026,POS PUNE/SUBWAY,debit,484.96,Food & Drink
07/03/2026,POS GURGAON/KFC,debit,492.78,Food & Drink
07/03/2026,UPI/MAKEMYTRIP/BOB,debit,23202.97,Travel
07/03/2026,UPI/IXIGO/YES,debit,1105.88,Travel
07/03/2026,UPI/AIRTEL POSTPAID/KOTAK,debit,652.78,Utilities
07/03/2026,UPI/AJIO/KOTAK,debit,3077.21,Shopping
08/03/2026,AUTO DEBIT/ACT FIBERNET/HDFC,debit,1210.35,Utilities
08/03/2026,UPI/ZOMATO/AXIS,debit,992.81,Food & Drink
08/03/2026,UPI/MAMAEARTH/YES,debit,1182.95,Shopping
08/03/2026,POS KOLKATA/MCDONALDS,debit,563.78,Food & Drink
08/03/2026,UPI/NETMEDS/ICICI,debit,880.36,Health & Fitness
08/03/2026,NACH DR/SIP GROWW/REF4220107677,debit,4737.43,Investment
08/03/2026,NACH DR/SIP GROWW/REF4653936649,debit,11723.17,Investment
08/03/2026,UPI/FASTTAG NHAI/SBI,debit,427.56,Travel
08/03/2026,UPI/BLINKIT FOOD/PNB,debit,1459.99,Food & Drink
08/03/2026,NEFT CR/TCS SALARY/MAR2026,credit,129060.43,Salary
08/03/2026,UPI/NYKAA/HDFC,debit,491.24,Shopping
08/03/2026,UPI/BLINKIT FOOD/AXIS,debit,1304.66,Food & Drink
08/03/2026,AUTO DEBIT/ACT FIBERNET/AXIS,debit,632.19,Utilities
08/03/2026,UPI/AIRTEL POSTPAID/YES,debit,1147.48,Utilities
08/03/2026,UPI/FLIPKART/PNB,debit,6193.17,Shopping
08/03/2026,UPI/SOCIETY MAINTENANCE/BOB,debit,2533.9,Rent
08/03/2026,UPI/BEWAKOOF/BOB,debit,1063.18,Shopping
09/03/2026,NACH DR/RD INSTALLMENT/KOTAK,debit,6157.65,Investment
09/03/2026,UPI/BPCL FUEL/BOB,debit,816.81,Travel
09/03/2026,UPI/GROWW/HDFC,debit,6508.12,Investment
09/03/2026,POS JAIPUR/DOMINOS PIZZA,debit,367.44,Food & Drink
09/03/2026,POS BENGALURU/CROMA,debit,15683.52,Shopping
09/03/2026,UPI/CHAAYOS/PNB,debit,145.03,Food & Drink
09/03/2026,NACH DR/SIP GROWW/REF1558605632,debit,13917.06,Investment
09/03/2026,UPI/SWIGGY/ICICI,debit,1119.89,Food & Drink
09/03/2026,POS JAIPUR/INDIANOIL,debit,3554.09,Travel
09/03/2026,UPI/BEWAKOOF/PNB,debit,1618.18,Shopping
09/03/2026,UPI/AMAZON/AXIS,debit,1409.26,Shopping
10/03/2026,POS NOIDA/H&M,debit,2744.5,Shopping
10/03/2026,UPI/1MG/SBI,debit,1754.78,Health & Fitness
10/03/2026,UPI/MEESHO/YES,debit,1793.74,Shopping
10/03/2026,UPI/FLIPKART/KOTAK,debit,4247.83,Shopping
10/03/2026,UPI/APOLLO PHARMACY/BOB,debit,2771.8,Health & Fitness
10/03/2026,POS NOIDA/PVR CINEMAS,debit,336.36,Entertainment
10/03/2026,UPI/NESTAWAY RENT/ICICI,debit,16489.86,Rent
10/03/2026,UPI/IGL GAS BILL/HDFC,debit,1450.44,Utilities
10/03/2026,UPI/IGL GAS BILL/AXIS,debit,736.55,Utilities
10/03/2026,POS HYDERABAD/MCDONALDS,debit,558.19,Food & Drink
10/03/2026,UPI/AMAZON/PNB,debit,5131.27,Shopping
11/03/2026,POS KOLKATA/BURGER KING,debit,604.52,Food & Drink
11/03/2026,POS HYDERABAD/DOMINOS PIZZA,debit,691.1,Food & Drink
11/03/2026,UPI/ZOSTEL/HDFC,debit,1942.68,Travel
11/03/2026,UPI/WATER BILL BBMP/BOB,debit,292.56,Utilities
11/03/2026,UPI/KUVERA MF/BOB,debit,4043.24,Investment
11/03/2026,UPI/MEESHO/BOB,debit,532.65,Shopping
11/03/2026,POS CHENNAI/DOMINOS PIZZA,debit,585.62,Food & Drink
11/03/2026,POS HYDERABAD/PIZZA HUT,debit,835.15,Food & Drink
11/03/2026,UPI/FLIPKART/AXIS,debit,4716.35,Shopping
11/03/2026,POS JAIPUR/CAFE COFFEE DAY,debit,335.58,Food & Drink
11/03/2026,UPI/THYROCARE/AXIS,debit,1866.09,Health & Fitness
11/03/2026,AUTO DEBIT/DISNEY HOTSTAR/HDFC,debit,747.39,Entertainment
11/03/2026,NACH DR/PPF DEPOSIT SBI/REF8192579713,debit,44959.01,Investment
12/03/2026,POS JAIPUR/ZARA,debit,7527.11,Shopping
12/03/2026,NACH DR/ET MONEY SIP/REF1662259333,debit,13857.19,Investment
12/03/2026,POS MUMBAI/CROMA,debit,5643.17,Shopping
12/03/2026,UPI/JIO POSTPAID/AXIS,debit,541.64,Utilities
12/03/2026,NACH DR/SIP GROWW/REF5144289583,debit,13142.45,Investment
12/03/2026,AUTO DEBIT/SPOTIFY/KOTAK,debit,175.43,Entertainment
12/03/2026,UPI/MAKEMYTRIP/KOTAK,debit,2617.32,Travel
12/03/2026,POS HYDERABAD/FORTIS HOSPITAL,debit,11380.71,Health & Fitness
12/03/2026,POS DELHI/APPLE STORE,debit,47214.53,Shopping
12/03/2026,AUTO DEBIT/SPOTIFY/PNB,debit,165.03,Entertainment
13/03/2026,POS NOIDA/CAFE COFFEE DAY,debit,435.83,Food & Drink
13/03/2026,POS DELHI/D-MART,debit,1124.14,Shopping
13/03/2026,AUTO DEBIT/AMAZON PRIME VIDEO/AXIS,debit,298.54,Entertainment
13/03/2026,UPI/THYROCARE/PNB,debit,1303.58,Health & Fitness
13/03/2026,NEFT/INDIGO AIRLINES/TXN540066536122,debit,3990.9,Travel
13/03/2026,UPI/BPCL FUEL/SBI,debit,4807.82,Travel
13/03/2026,IMPS CR/776794458357/ACCENTURE SALARY/,credit,124882.83,Salary
13/03/2026,UPI/HEALTHIFYME/YES,debit,934.27,Health & Fitness
13/03/2026,UPI/BLINKIT FOOD/YES,debit,556.54,Food & Drink
14/03/2026,UPI/PARADISE BIRYANI/ICICI,debit,681.43,Food & Drink
14/03/2026,UPI/UPSTOX/YES,debit,38418.98,Investment
14/03/2026,UPI/ZOMATO/AXIS,debit,796.28,Food & Drink
14/03/2026,UPI/ZOMATO/KOTAK,debit,362.82,Food & Drink
14/03/2026,UPI/FASSOS/HDFC,debit,533.33,Food & Drink
14/03/2026,AUTO DEBIT/JIO FIBER/YES,debit,706.98,Utilities
14/03/2026,POS JAIPUR/INOX MOVIES,debit,409.36,Entertainment
14/03/2026,UPI/BLINKIT FOOD/HDFC,debit,1103.67,Food & Drink
14/03/2026,UPI/JIO POSTPAID/KOTAK,debit,770.3,Utilities
14/03/2026,NEFT CR/AMAZON INDIA SALARY MAR,credit,144066.03,Salary
14/03/2026,UPI/REDBUS/KOTAK,debit,2098.17,Travel
14/03/2026,UPI/LPG CYLINDER HP/KOTAK,debit,944.43,Utilities
14/03/2026,UPI/BOAT LIFESTYLE/PNB,debit,3750.71,Shopping
14/03/2026,UPI/MEDPLUS/PNB,debit,1285.24,Health & Fitness
14/03/2026,AUTO DEBIT/JIOCINEMAPREMIUM/AXIS,debit,146.89,Entertainment
14/03/2026,UPI/APOLLO PHARMACY/AXIS,debit,2952.25,Health & Fitness
14/03/2026,UPI/AIRTEL POSTPAID/YES,debit,971.86,Utilities
14/03/2026,NEFT DR/APARTMENT MAINTENANCE/MAR,debit,3785.54,Rent
14/03/2026,NACH DR/SIP ZERODHA COIN/REF9343730920,debit,11008.5,Investment
14/03/2026,POS DELHI/MCDONALDS,debit,479.83,Food & Drink
15/03/2026,POS AHMEDABAD/ZARA,debit,7798.86,Shopping
15/03/2026,UPI/BPCL FUEL/AXIS,debit,2531.7,Travel
15/03/2026,POS CHENNAI/DOMINOS PIZZA,debit,716.89,Food & Drink
15/03/2026,UPI/ZOMATO/PNB,debit,624.09,Food & Drink
15/03/2026,UPI/IRCTC/KOTAK,debit,421.77,Travel
15/03/2026,AUTO DEBIT/JIOCINEMAPREMIUM/BOB,debit,268.68,Entertainment
15/03/2026,POS KOLKATA/KFC,debit,650.23,Food & Drink
15/03/2026,UPI/BOOKMYSHOW/ICICI,debit,450.39,Entertainment
15/03/2026,UPI/ZOMATO/ICICI,debit,769.9,Food & Drink
15/03/2026,UPI/IRCTC/KOTAK,debit,2153.78,Travel
15/03/2026,UPI/MEDPLUS/ICICI,debit,1080.11,Health & Fitness
15/03/2026,UPI/ZEPTO/SBI,debit,396.06,Food & Drink
15/03/2026,UPI/BSES BILL/PNB,debit,2049.6,Utilities
15/03/2026,UPI/DUNZO FOOD/SBI,debit,719.5,Food & Drink
15/03/2026,UPI/NYKAA/SBI,debit,2065.58,Shopping
15/03/2026,UPI/PRACTO/KOTAK,debit,1439.11,Health & Fitness
15/03/2026,UPI/ZOMATO/PNB,debit,194.45,Food & Drink
16/03/2026,UPI/MYNTRA/ICICI,debit,1494.98,Shopping
16/03/2026,POS DELHI/MCDONALDS,debit,343.24,Food & Drink
16/03/2026,NEFT/AIR INDIA/TXN393093519507,debit,17752.9,Travel
16/03/2026,POS GURGAON/KFC,debit,367.27,Food & Drink
16/03/2026,UPI/AMAZON/KOTAK,debit,1797.27,Shopping
16/03/2026,UPI/INDMONEY/BOB,debit,3649.04,Investment
16/03/2026,NACH DR/SIP GROWW/REF7628981661,debit,7919.48,Investment
16/03/2026,UPI/BLINKIT FOOD/HDFC,debit,463.68,Food & Drink
16/03/2026,UPI/NYKAA/BOB,debit,2387.08,Shopping
16/03/2026,UPI/DUNZO FOOD/YES,debit,303.7,Food & Drink
16/03/2026,NEFT DR/APARTMENT MAINTENANCE/MAR,debit,4900.81,Rent
16/03/2026,NACH DR/RD INSTALLMENT/HDFC,debit,8780.27,Investment
16/03/2026,POS GURGAON/BURGER KING,debit,460.05,Food & Drink
17/03/2026,UPI/FLIPKART/PNB,debit,4868.43,Shopping
17/03/2026,UPI/THYROCARE/PNB,debit,400.19,Health & Fitness
17/03/2026,UPI/NETMEDS/AXIS,debit,713.46,Health & Fitness
17/03/2026,UPI/FASTTAG NHAI/PNB,debit,359.59,Travel
17/03/2026,UPI/MYNTRA/KOTAK,debit,2528.13,Shopping
17/03/2026,SALARY RAZORPAY FINTECH MAR,credit,140271.0,Salary
17/03/2026,UPI/FASTTAG NHAI/HDFC,debit,180.18,Travel
17/03/2026,POS NOIDA/INOX MOVIES,debit,990.1,Entertainment
17/03/2026,UPI/BEWAKOOF/KOTAK,debit,813.85,Shopping
17/03/2026,UPI/PRACTO/KOTAK,debit,1361.28,Health & Fitness
17/03/2026,POS BENGALURU/DECATHLON,debit,3608.14,Shopping
18/03/2026,UPI/ZOMATO/YES,debit,1099.59,Food & Drink
18/03/2026,AUTO DEBIT/YOUTUBE PREMIUM/PNB,debit,188.77,Entertainment
18/03/2026,UPI/BSES BILL/ICICI,debit,3995.59,Utilities
18/03/2026,UPI/SWIGGY/ICICI,debit,588.27,Food & Drink
18/03/2026,UPI/ZOMATO/HDFC,debit,800.14,Food & Drink
18/03/2026,UPI/FASTTAG NHAI/HDFC,debit,120.7,Travel
18/03/2026,UPI/EASEMYTRIP/ICICI,debit,9127.89,Travel
18/03/2026,UPI/IGL GAS BILL/SBI,debit,921.09,Utilities
18/03/2026,UPI/UPSTOX/BOB,debit,34151.98,Investment
18/03/2026,NEFT DR/HOUSE RENT/MAR/LANDLORD,debit,24443.38,Rent
19/03/2026,POS AHMEDABAD/INOX MOVIES,debit,965.95,Entertainment
19/03/2026,UPI/NYKAA/PNB,debit,1808.3,Shopping
19/03/2026,NEFT/INDIGO AIRLINES/TXN704584113184,debit,17424.78,Travel
19/03/2026,UPI/IRCTC/AXIS,debit,687.65,Travel
19/03/2026,UPI/FLIPKART/YES,debit,3340.59,Shopping
19/03/2026,AUTO DEBIT/APPLE MUSIC/SBI,debit,195.63,Entertainment
19/03/2026,UPI/BPCL FUEL/ICICI,debit,3598.39,Travel
19/03/2026,UPI/THYROCARE/PNB,debit,1164.85,Health & Fitness
19/03/2026,UPI/SOCIETY MAINTENANCE/BOB,debit,2107.68,Rent
19/03/2026,UPI/MFINE/YES,debit,473.93,Health & Fitness
19/03/2026,UPI/ZEPTO/YES,debit,454.97,Food & Drink
19/03/2026,UPI/AIRTEL POSTPAID/BOB,debit,928.58,Utilities
19/03/2026,POS JAIPUR/HALDIRAMS,debit,695.1,Food & Drink
